CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/822 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
 Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s] Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 19:  83%|████████▎ | 686/822 [1:05:32<12:59,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 686/822 [1:05:32<12:59,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▎ | 687/822 [1:05:38<12:53,  0.17it/s, v_num=0]Epoch 19:  84%|████████▎ | 687/822 [1:05:38<12:53,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▎ | 688/822 [1:05:44<12:48,  0.17it/s, v_num=0]Epoch 19:  84%|████████▎ | 688/822 [1:05:44<12:48,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▍ | 689/822 [1:05:50<12:42,  0.17it/s, v_num=0]Epoch 19:  84%|████████▍ | 689/822 [1:05:50<12:42,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▍ | 690/822 [1:05:56<12:36,  0.17it/s, v_num=0]Epoch 19:  84%|████████▍ | 690/822 [1:05:56<12:36,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▍ | 691/822 [1:06:02<12:31,  0.17it/s, v_num=0]Epoch 19:  84%|████████▍ | 691/822 [1:06:02<12:31,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▍ | 692/822 [1:06:08<12:25,  0.17it/s, v_num=0]Epoch 19:  84%|████████▍ | 692/822 [1:06:08<12:25,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▍ | 693/822 [1:06:14<12:19,  0.17it/s, v_num=0]Epoch 19:  84%|████████▍ | 693/822 [1:06:14<12:19,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  84%|████████▍ | 694/822 [1:06:20<12:14,  0.17it/s, v_num=0]Epoch 19:  84%|████████▍ | 694/822 [1:06:20<12:14,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▍ | 695/822 [1:06:26<12:08,  0.17it/s, v_num=0]Epoch 19:  85%|████████▍ | 695/822 [1:06:26<12:08,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▍ | 696/822 [1:06:32<12:02,  0.17it/s, v_num=0]Epoch 19:  85%|████████▍ | 696/822 [1:06:32<12:02,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▍ | 697/822 [1:06:38<11:57,  0.17it/s, v_num=0]Epoch 19:  85%|████████▍ | 697/822 [1:06:38<11:57,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▍ | 698/822 [1:06:44<11:51,  0.17it/s, v_num=0]Epoch 19:  85%|████████▍ | 698/822 [1:06:44<11:51,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▌ | 699/822 [1:06:50<11:45,  0.17it/s, v_num=0]Epoch 19:  85%|████████▌ | 699/822 [1:06:50<11:45,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▌ | 700/822 [1:06:56<11:40,  0.17it/s, v_num=0]Epoch 19:  85%|████████▌ | 700/822 [1:06:56<11:40,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▌ | 701/822 [1:07:02<11:34,  0.17it/s, v_num=0]Epoch 19:  85%|████████▌ | 701/822 [1:07:02<11:34,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  85%|████████▌ | 702/822 [1:07:08<11:28,  0.17it/s, v_num=0]Epoch 19:  85%|████████▌ | 702/822 [1:07:08<11:28,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▌ | 703/822 [1:07:14<11:22,  0.17it/s, v_num=0]Epoch 19:  86%|████████▌ | 703/822 [1:07:14<11:22,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▌ | 704/822 [1:07:20<11:17,  0.17it/s, v_num=0]Epoch 19:  86%|████████▌ | 704/822 [1:07:20<11:17,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▌ | 705/822 [1:07:26<11:11,  0.17it/s, v_num=0]Epoch 19:  86%|████████▌ | 705/822 [1:07:26<11:11,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▌ | 706/822 [1:07:32<11:05,  0.17it/s, v_num=0]Epoch 19:  86%|████████▌ | 706/822 [1:07:32<11:05,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▌ | 707/822 [1:07:38<11:00,  0.17it/s, v_num=0]Epoch 19:  86%|████████▌ | 707/822 [1:07:38<11:00,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▌ | 708/822 [1:07:44<10:54,  0.17it/s, v_num=0]Epoch 19:  86%|████████▌ | 708/822 [1:07:44<10:54,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▋ | 709/822 [1:07:50<10:48,  0.17it/s, v_num=0]Epoch 19:  86%|████████▋ | 709/822 [1:07:50<10:48,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▋ | 710/822 [1:07:56<10:43,  0.17it/s, v_num=0]Epoch 19:  86%|████████▋ | 710/822 [1:07:56<10:43,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  86%|████████▋ | 711/822 [1:08:02<10:37,  0.17it/s, v_num=0]Epoch 19:  86%|████████▋ | 711/822 [1:08:02<10:37,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 712/822 [1:08:08<10:31,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 712/822 [1:08:08<10:31,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 713/822 [1:08:14<10:25,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 713/822 [1:08:14<10:25,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 714/822 [1:08:20<10:20,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 714/822 [1:08:20<10:20,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 715/822 [1:08:26<10:14,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 715/822 [1:08:26<10:14,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 716/822 [1:08:32<10:08,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 716/822 [1:08:32<10:08,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 717/822 [1:08:38<10:03,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 717/822 [1:08:38<10:03,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 718/822 [1:08:44<09:57,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 718/822 [1:08:44<09:57,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  87%|████████▋ | 719/822 [1:08:50<09:51,  0.17it/s, v_num=0]Epoch 19:  87%|████████▋ | 719/822 [1:08:50<09:51,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 720/822 [1:08:56<09:46,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 720/822 [1:08:56<09:46,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 721/822 [1:09:02<09:40,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 721/822 [1:09:02<09:40,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 722/822 [1:09:08<09:34,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 722/822 [1:09:08<09:34,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 723/822 [1:09:14<09:28,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 723/822 [1:09:14<09:28,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 724/822 [1:09:20<09:23,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 724/822 [1:09:20<09:23,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 725/822 [1:09:26<09:17,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 725/822 [1:09:26<09:17,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 726/822 [1:09:32<09:11,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 726/822 [1:09:32<09:11,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  88%|████████▊ | 727/822 [1:09:38<09:06,  0.17it/s, v_num=0]Epoch 19:  88%|████████▊ | 727/822 [1:09:38<09:06,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▊ | 728/822 [1:09:44<09:00,  0.17it/s, v_num=0]Epoch 19:  89%|████████▊ | 728/822 [1:09:44<09:00,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▊ | 729/822 [1:09:50<08:54,  0.17it/s, v_num=0]Epoch 19:  89%|████████▊ | 729/822 [1:09:50<08:54,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▉ | 730/822 [1:09:56<08:48,  0.17it/s, v_num=0]Epoch 19:  89%|████████▉ | 730/822 [1:09:56<08:48,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▉ | 731/822 [1:10:02<08:43,  0.17it/s, v_num=0]Epoch 19:  89%|████████▉ | 731/822 [1:10:02<08:43,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▉ | 732/822 [1:10:08<08:37,  0.17it/s, v_num=0]Epoch 19:  89%|████████▉ | 732/822 [1:10:08<08:37,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▉ | 733/822 [1:10:14<08:31,  0.17it/s, v_num=0]Epoch 19:  89%|████████▉ | 733/822 [1:10:14<08:31,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▉ | 734/822 [1:10:20<08:26,  0.17it/s, v_num=0]Epoch 19:  89%|████████▉ | 734/822 [1:10:20<08:26,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  89%|████████▉ | 735/822 [1:10:26<08:20,  0.17it/s, v_num=0]Epoch 19:  89%|████████▉ | 735/822 [1:10:26<08:20,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|████████▉ | 736/822 [1:10:32<08:14,  0.17it/s, v_num=0]Epoch 19:  90%|████████▉ | 736/822 [1:10:32<08:14,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|████████▉ | 737/822 [1:10:38<08:08,  0.17it/s, v_num=0]Epoch 19:  90%|████████▉ | 737/822 [1:10:38<08:08,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|████████▉ | 738/822 [1:10:44<08:03,  0.17it/s, v_num=0]Epoch 19:  90%|████████▉ | 738/822 [1:10:44<08:03,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|████████▉ | 739/822 [1:10:50<07:57,  0.17it/s, v_num=0]Epoch 19:  90%|████████▉ | 739/822 [1:10:50<07:57,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|█████████ | 740/822 [1:10:56<07:51,  0.17it/s, v_num=0]Epoch 19:  90%|█████████ | 740/822 [1:10:56<07:51,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|█████████ | 741/822 [1:11:02<07:45,  0.17it/s, v_num=0]Epoch 19:  90%|█████████ | 741/822 [1:11:02<07:45,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|█████████ | 742/822 [1:11:08<07:40,  0.17it/s, v_num=0]Epoch 19:  90%|█████████ | 742/822 [1:11:08<07:40,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  90%|█████████ | 743/822 [1:11:14<07:34,  0.17it/s, v_num=0]Epoch 19:  90%|█████████ | 743/822 [1:11:14<07:34,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 744/822 [1:11:20<07:28,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 744/822 [1:11:20<07:28,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 745/822 [1:11:26<07:23,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 745/822 [1:11:26<07:23,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 746/822 [1:11:32<07:17,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 746/822 [1:11:32<07:17,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 747/822 [1:11:38<07:11,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 747/822 [1:11:38<07:11,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 748/822 [1:11:44<07:05,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 748/822 [1:11:44<07:05,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 749/822 [1:11:50<07:00,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 749/822 [1:11:50<07:00,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████ | 750/822 [1:11:56<06:54,  0.17it/s, v_num=0]Epoch 19:  91%|█████████ | 750/822 [1:11:56<06:54,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████▏| 751/822 [1:12:02<06:48,  0.17it/s, v_num=0]Epoch 19:  91%|█████████▏| 751/822 [1:12:02<06:48,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  91%|█████████▏| 752/822 [1:12:08<06:42,  0.17it/s, v_num=0]Epoch 19:  91%|█████████▏| 752/822 [1:12:08<06:42,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 753/822 [1:12:14<06:37,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 753/822 [1:12:14<06:37,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 754/822 [1:12:20<06:31,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 754/822 [1:12:20<06:31,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 755/822 [1:12:26<06:25,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 755/822 [1:12:26<06:25,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 756/822 [1:12:32<06:19,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 756/822 [1:12:32<06:19,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 757/822 [1:12:38<06:14,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 757/822 [1:12:38<06:14,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 758/822 [1:12:44<06:08,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 758/822 [1:12:44<06:08,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 759/822 [1:12:50<06:02,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 759/822 [1:12:50<06:02,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  92%|█████████▏| 760/822 [1:12:55<05:56,  0.17it/s, v_num=0]Epoch 19:  92%|█████████▏| 760/822 [1:12:55<05:56,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  93%|█████████▎| 761/822 [1:13:01<05:51,  0.17it/s, v_num=0]Epoch 19:  93%|█████████▎| 761/822 [1:13:01<05:51,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  93%|█████████▎| 762/822 [1:13:07<05:45,  0.17it/s, v_num=0]Epoch 19:  93%|█████████▎| 762/822 [1:13:07<05:45,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  93%|█████████▎| 763/822 [1:13:13<05:39,  0.17it/s, v_num=0]Epoch 19:  93%|█████████▎| 763/822 [1:13:13<05:39,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
